
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  PHP Deprecated:  {closure:/Users/Maxou/saas/routes/web.php:544}(): Optional parameter $jobId declared before required parameter $request is implicitly treated as a required parameter in /Users/Maxou/saas/routes/web.php on line 544
  PHP Deprecated:  App\Models\User::ban(): Implicitly marking parameter $reason as nullable is deprecated, the explicit nullable type must be used instead in /Users/Maxou/saas/app/Models/User.php on line 196
  2025-07-22 22:45:44 /simple ...................................................................... ~ 501.12ms
  PHP Deprecated:  App\Models\Contract::reject(): Implicitly marking parameter $reason as nullable is deprecated, the explicit nullable type must be used instead in /Users/Maxou/saas/app/Models/Contract.php on line 201
  2025-07-22 22:47:39 /dashboard ................................................................... ~ 505.39ms
  2025-07-22 22:47:39 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 507.17ms
  2025-07-22 22:47:39 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.17ms
  2025-07-22 22:47:39 /meta.json ..................................................................... ~ 2.50ms
  2025-07-22 22:47:39 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 3.87ms
  2025-07-22 22:47:39 /build/assets/app-r3Ry8Uut.js .................................................. ~ 4.76ms
  2025-07-22 22:47:39 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 6.01ms
  2025-07-22 22:47:39 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 6.63ms
  2025-07-22 22:47:39 /build/assets/app-DFFIHzoK.css ................................................. ~ 7.25ms
  2025-07-22 22:47:39 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 4.17ms
  2025-07-22 22:47:39 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 3.85ms
  2025-07-22 22:47:39 /storage/avatars/68794b56a0739.jpg?1753199259834 ............................... ~ 0.07ms
  2025-07-22 22:47:39 /storage/avatars/68794b56a0739.jpg?1753199259836 ............................... ~ 1.56ms
  2025-07-22 22:47:39 /meta.json ..................................................................... ~ 0.27ms
  2025-07-22 22:47:39 /wave/favicon-dark.png ......................................................... ~ 1.74ms
  2025-07-22 22:47:39 /wave/favicon.png .............................................................. ~ 0.06ms
  2025-07-22 22:47:40 /dashboard ................................................................... ~ 505.44ms
  2025-07-22 22:47:41 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.11ms
  2025-07-22 22:47:41 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.07ms
  2025-07-22 22:47:41 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.13ms
  2025-07-22 22:47:41 /storage/avatars/68794b56a0739.jpg?1753199261101 ............................... ~ 1.04ms
  2025-07-22 22:47:41 /storage/avatars/68794b56a0739.jpg?1753199261102 ............................... ~ 4.48ms
  2025-07-22 22:47:41 /wave/favicon.png .............................................................. ~ 0.09ms
  2025-07-22 22:47:41 /wave/favicon-dark.png ......................................................... ~ 1.10ms
  2025-07-22 22:47:41 /wave/favicon.png .............................................................. ~ 0.06ms
  2025-07-22 22:47:41 /marketplace/jobs .............................................................. ~ 0.17ms
  2025-07-22 22:47:41 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.07ms
  2025-07-22 22:47:41 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.11ms
  2025-07-22 22:47:41 /storage/avatars/68794b56a0739.jpg?1753199261675 ............................... ~ 0.91ms
  2025-07-22 22:47:41 /storage/avatars/68794b56a0739.jpg?1753199261676 ............................... ~ 0.10ms
  2025-07-22 22:47:42 /marketplace/profiles .......................................................... ~ 0.29ms
  2025-07-22 22:47:42 /storage/demo/default.png ...................................................... ~ 0.14ms
  2025-07-22 22:47:42 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 1.38ms
  2025-07-22 22:47:42 /storage/avatars/68794b56a0739.jpg ............................................. ~ 1.95ms
  2025-07-22 22:47:42 /storage/avatars/68794b56a0739.jpg?1753199262228 ............................... ~ 6.44ms
  2025-07-22 22:47:42 /storage/avatars/68794b56a0739.jpg?1753199262229 ............................... ~ 6.90ms
  2025-07-22 22:47:42 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 7.45ms
  2025-07-22 22:47:42 /storage/01K0FTJM8VMPBHNAKJDGQQSH2Q.png ........................................ ~ 9.41ms
  2025-07-22 22:47:43 /marketplace/messages .......................................................... ~ 2.03ms
  2025-07-22 22:47:43 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.20ms
  2025-07-22 22:47:43 /storage/demo/default.png ...................................................... ~ 0.10ms
  2025-07-22 22:47:43 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.33ms
  2025-07-22 22:47:43 /storage/avatars/68794b56a0739.jpg?1753199263683 ............................... ~ 0.70ms
  2025-07-22 22:47:44 /marketplace/jobs .............................................................. ~ 0.22ms
  2025-07-22 22:47:44 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.17ms
  2025-07-22 22:47:44 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 3.06ms
  2025-07-22 22:47:44 /storage/avatars/68794b56a0739.jpg?1753199264743 ............................... ~ 1.47ms
  2025-07-22 22:47:44 /storage/avatars/68794b56a0739.jpg?1753199264742 ............................... ~ 5.16ms
  2025-07-22 22:47:46 /marketplace/jobs/3 ............................................................ ~ 0.07ms
  2025-07-22 22:47:46 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.36ms
  2025-07-22 22:47:46 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.04ms
  2025-07-22 22:47:46 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.22ms
  2025-07-22 22:47:46 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.38ms
  2025-07-22 22:47:46 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 0.60ms
  2025-07-22 22:47:46 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.81ms
  2025-07-22 22:47:46 /wave/img/icons/anchor.png ..................................................... ~ 1.01ms
  2025-07-22 22:47:46 /wave/img/icons/turtle.png ..................................................... ~ 0.02ms
  2025-07-22 22:47:46 /wave/img/icons/compass.png .................................................... ~ 0.02ms
  2025-07-22 22:47:46 /wave/img/icons/lighthouse.png ................................................. ~ 0.24ms
  2025-07-22 22:47:46 /wave/img/icons/chest.png ...................................................... ~ 0.03ms
  2025-07-22 22:47:46 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.26ms
  2025-07-22 22:47:46 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.39ms
  2025-07-22 22:47:46 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.56ms
  2025-07-22 22:47:46 /meta.json ................................................................... ~ 505.45ms
  2025-07-22 22:47:47 /marketplace/jobs .............................................................. ~ 0.22ms
  2025-07-22 22:47:47 /storage/avatars/68794b56a0739.jpg?1753199267333 ............................... ~ 1.40ms
  2025-07-22 22:47:47 /storage/avatars/68794b56a0739.jpg?1753199267334 ............................... ~ 1.10ms
